Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
Rule 1     funciones -> funcion funciones
Rule 2     funciones -> funcion
Rule 3     funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 4     funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 5     funcion -> PUB MODF ID LLAVEIZQ funciones LLAVEDER
Rule 6     funcion -> MODF ID LLAVEIZQ funciones LLAVEDER
Rule 7     funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 8     funcion -> STRUCT ID LLAVEIZQ liststruct LLAVEDER
Rule 9     parametros -> parametros2
Rule 10    parametros -> empty
Rule 11    parametros2 -> parametros2 COMA mutable ID DPT tipos
Rule 12    parametros2 -> mutable ID DPT tipos
Rule 13    liststruct -> liststruct COMA ID DPT tipos
Rule 14    liststruct -> ID DPT tipos
Rule 15    tipofun -> MENOS MAYOR tipos
Rule 16    tipofun -> empty
Rule 17    instrucciones -> instruccion instrucciones
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA
Rule 20    instruccion -> ID listarreglo IGUAL logica PTCOMA
Rule 21    instruccion -> ID PARIZQ listexpr PARDER PTCOMA
Rule 22    instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA
Rule 23    instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 24    instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 25    instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER
Rule 26    instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
Rule 27    instruccion -> MATCH logica LLAVEIZQ insmatch LLAVEDER
Rule 28    instruccion -> BREAK PTCOMA
Rule 29    instruccion -> CONTINUE PTCOMA
Rule 30    instruccion -> BREAK logica PTCOMA
Rule 31    instruccion -> RETURN logica PTCOMA
Rule 32    instruccionesexp -> instruccion instruccionesexpfin
Rule 33    instruccionesexp -> instruccionesexpfin
Rule 34    instruccionesexpfin -> instruccionesexp
Rule 35    instruccionesexpfin -> expresion
Rule 36    instruccionesexpfin -> <empty>
Rule 37    instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 38    insmatch -> insmatch otro2
Rule 39    insmatch -> otro2
Rule 40    otro2 -> lmatch IMAYOR opcion COMA
Rule 41    opcion -> LLAVEIZQ instrucciones LLAVEDER
Rule 42    opcion -> instrucciones
Rule 43    lmatch -> lmatch AB logica
Rule 44    lmatch -> logica
Rule 45    instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER
Rule 46    opmatch -> opmatch otro
Rule 47    opmatch -> otro
Rule 48    otro -> logica IMAYOR logica COMA
Rule 49    instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 50    instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER
Rule 51    instrelse -> ELSE IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 52    instrelse -> empty
Rule 53    opcionfor -> logica PT2 logica
Rule 54    opcionfor -> logica
Rule 55    unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 56    unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 57    unelse -> empty
Rule 58    logica -> logica AND logica
Rule 59    logica -> logica OR logica
Rule 60    logica -> NOT logica
Rule 61    logica -> rel
Rule 62    rel -> rel IGUAL IGUAL rel
Rule 63    rel -> rel MENOR rel
Rule 64    rel -> rel MAYOR rel
Rule 65    rel -> rel MEIGUAL rel
Rule 66    rel -> rel MAIGUAL rel
Rule 67    rel -> rel DIS rel
Rule 68    rel -> expresion
Rule 69    mutable -> MUT
Rule 70    mutable -> empty
Rule 71    pyc -> DPT
Rule 72    pyc -> empty
Rule 73    arrtipos -> tipos
Rule 74    arrtipos -> arreglos
Rule 75    arrtipos -> empty
Rule 76    arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER
Rule 77    arreglos -> tipos
Rule 78    arreglos -> ID
Rule 79    tipos -> I64
Rule 80    tipos -> F64
Rule 81    tipos -> BOOL
Rule 82    tipos -> CHAR
Rule 83    tipos -> STRING
Rule 84    tipos -> AMP STR
Rule 85    tipos -> USIZE
Rule 86    expresion -> expresion MAS expresion
Rule 87    expresion -> expresion MENOS expresion
Rule 88    expresion -> expresion POR expresion
Rule 89    expresion -> expresion DIVIDIDO expresion
Rule 90    expresion -> expresion MOD expresion
Rule 91    expresion -> expresion AS tipos
Rule 92    expresion -> instrif
Rule 93    expresion -> MENOS expresion
Rule 94    expresion -> PARIZQ logica PARDER
Rule 95    expresion -> ENTERO
Rule 96    expresion -> DECIMAL
Rule 97    expresion -> FORM
Rule 98    expresion -> TRUE
Rule 99    expresion -> FALSE
Rule 100   expresion -> VECM NOT listarreglo
Rule 101   expresion -> ID PARIZQ listexpr PARDER
Rule 102   expresion -> ID
Rule 103   expresion -> ID listaarreglo
Rule 104   listaarreglo -> listaarreglo CORIZQ expresion CORDER
Rule 105   listaarreglo -> CORIZQ expresion CORDER
Rule 106   expresion -> CORIZQ listexpr CORDER
Rule 107   expresion -> CHARE
Rule 108   expresion -> expresion DPT2 expresion
Rule 109   expresion -> AMP expresion
Rule 110   expresion -> tipos DPT2 POW PARIZQ logica COMA logica PARDER
Rule 111   expresion -> tipos DPT2 POWF PARIZQ logica COMA logica PARDER
Rule 112   expresion -> instrloop
Rule 113   expresion -> instrmatch
Rule 114   expresion -> expresion PT TOSTRING PARIZQ PARDER
Rule 115   expresion -> expresion PT SQRT PARIZQ PARDER
Rule 116   expresion -> expresion PT ABS PARIZQ PARDER
Rule 117   expresion -> expresion PT CLONE PARIZQ PARDER
Rule 118   expresion -> expresion PT LEN PARIZQ PARDER
Rule 119   expresion -> expresion PT TOOWNED PARIZQ PARDER
Rule 120   expresion -> expresion PT CONTA PARIZQ expresion PARDER
Rule 121   listarreglo -> listaarreglo
Rule 122   listarreglo -> empty
Rule 123   listexpr -> listexpr COMA logica
Rule 124   listexpr -> logica
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AB                   : 43
ABS                  : 116
AMP                  : 84 109
AND                  : 58
AS                   : 91
BOOL                 : 81
BREAK                : 28 30
CHAR                 : 82
CHARE                : 107
CLONE                : 117
COMA                 : 11 13 40 48 110 111 123
CONTA                : 120
CONTINUE             : 29
CORDER               : 76 104 105 106
CORIZQ               : 76 104 105 106
DECIMAL              : 96
DIS                  : 67
